res: -4007806.25 at iter 7135 xdiff: 0.0001 objdiff:-61.0

PSQP Solution to Multipleshooting
================================================================================

        Objective Function: pyoptobj

	Options:
 		IFILE:............PSQP.out
		IOUT:....................6
		IPRINT:..................2
		MEC:.....................2
		MET:.....................2
		MFV:..................2000
		MIT:..................1000
		RPF:................0.0001
		TOLC:................1e-06
		TOLG:................1e-06
		TOLX:................1e-16
		XMAX:................1e+16

    Solution: 
--------------------------------------------------------------------------------
    Total Time:                16569.1590
    Total Function Evaluations:      1278
    Sensitivities:        FD

    Objectives:
        Name        Value        Optimum
	     f    -4.56557e+06             0

	Variables (c - continuous, i - integer, d - discrete):
        Name    Type       Value       Lower Bound  Upper Bound
	     x0       c	  -2183.437144       0.00e+00     7.92e+06 
	     x1       c	  -2208.053354       0.00e+00     7.92e+06 
	     x2       c	  -2208.053354       0.00e+00     7.92e+06 
	     x3       c	  -2198.626309       0.00e+00     7.92e+06 
	     x4       c	  -2208.053354       0.00e+00     7.92e+06 
	     x5       c	  -2198.626309       0.00e+00     7.92e+06 
	     x6       c	  -2208.053354       0.00e+00     7.92e+06 
	     x7       c	  -2208.053354       0.00e+00     7.92e+06 
	     x8       c	  -2208.053354       0.00e+00     7.92e+06 
	     x9       c	  -2198.626309       0.00e+00     7.92e+06 
	    x10       c	  -2208.053354       0.00e+00     7.92e+06 
	    x11       c	  -2198.626309       0.00e+00     7.92e+06 
	    x12       c	  -2208.053354       0.00e+00     7.92e+06 
	    x13       c	  -2198.626309       0.00e+00     7.92e+06 
	    x14       c	  -2208.053354       0.00e+00     7.92e+06 
	    x15       c	  -2198.626309       0.00e+00     7.92e+06 
	    x16       c	  -2208.053354       0.00e+00     7.92e+06 
	    x17       c	  -2198.626309       0.00e+00     7.92e+06 
	    x18       c	  -2208.053354       0.00e+00     7.92e+06 
	    x19       c	  -2198.626309       0.00e+00     7.92e+06 
	    x20       c	  -2208.053354       0.00e+00     7.92e+06 
	    x21       c	  -2198.626309       0.00e+00     7.92e+06 
	    x22       c	  -2208.053354       0.00e+00     7.92e+06 
	    x23       c	  -2208.053354       0.00e+00     7.92e+06 
	    x24       c	  -2208.053354       0.00e+00     7.92e+06 
	    x25       c	  -2198.626309       0.00e+00     7.92e+06 
	    x26       c	  -2208.053354       0.00e+00     7.92e+06 
	    x27       c	  -2198.626309       0.00e+00     7.92e+06 
	    x28       c	  -2203.881295       0.00e+00     7.92e+06 
	    x29       c	  -2198.626309       0.00e+00     7.92e+06 
	    x30       c	     20.577555       0.00e+00     5.14e-02 
	    x31       c	     20.027072       0.00e+00     5.14e-02 
	    x32       c	     -4.058769       0.00e+00     5.14e-02 
	    x33       c	     10.094724       0.00e+00     5.14e-02 
